M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X73.020 Y95.033 E48.33620
G1 X73.615 Y95.033 E48.36739
G1 X68.161 Y89.579 E48.77188
G1 X68.756 Y89.579 E48.80306
G1 X74.209 Y95.033 E49.20755
G1 X74.804 Y95.033 E49.23873
G1 X69.350 Y89.579 E49.64322
G1 X69.945 Y89.579 E49.67441
G1 X75.399 Y95.033 E50.07889
G1 X75.993 Y95.033 E50.11008
G1 X70.540 Y89.579 E50.51456
G1 X71.134 Y89.579 E50.54575
G1 X76.588 Y95.033 E50.95024
G1 X77.182 Y95.033 E50.98142
G1 X71.729 Y89.579 E51.38591
G1 X72.324 Y89.579 E51.41710
G1 X77.777 Y95.033 E51.82158
G1 X78.372 Y95.033 E51.85277
G1 X72.918 Y89.579 E52.25725
G1 X73.513 Y89.579 E52.28844
G1 X78.966 Y95.033 E52.69293
G1 X79.561 Y95.033 E52.72411
G1 X74.108 Y89.579 E53.12860
G1 X74.702 Y89.579 E53.15978
G1 X80.156 Y95.033 E53.56427
G1 X80.750 Y95.033 E53.59546
G1 X75.297 Y89.579 E53.99994
G1 X75.891 Y89.579 E54.03113
G1 X81.345 Y95.033 E54.43561
G1 X81.940 Y95.033 E54.46680
G1 X76.486 Y89.579 E54.87129
G1 X77.081 Y89.579 E54.90247
G1 X82.534 Y95.033 E55.30696
G1 X83.129 Y95.033 E55.33815
G1 X77.675 Y89.579 E55.74263
G1 X78.270 Y89.579 E55.77382
G1 X83.724 Y95.033 E56.17830
G1 X84.318 Y95.033 E56.20949
G1 X78.865 Y89.579 E56.61398
G1 X79.459 Y89.579 E56.64516
G1 X84.913 Y95.033 E57.04965
G1 X85.508 Y95.033 E57.08083
G1 X80.054 Y89.579 E57.48532
G1 X80.649 Y89.579 E57.51651
G1 X86.102 Y95.033 E57.92099
G1 X86.697 Y95.033 E57.95218
G1 X81.243 Y89.579 E58.35666
G1 X81.838 Y89.579 E58.38785
G1 X87.292 Y95.033 E58.79234
G1 X87.886 Y95.033 E58.82352
G1 X82.433 Y89.579 E59.22801
G1 X83.027 Y89.579 E59.25919
G1 X88.481 Y95.033 E59.66368
G1 X89.076 Y95.033 E59.69487
G1 X83.622 Y89.579 E60.09935
G1 X84.217 Y89.579 E60.13054
G1 X89.670 Y95.033 E60.53502
G1 X90.265 Y95.033 E60.56621
G1 X84.811 Y89.579 E60.97070
G1 X85.406 Y89.579 E61.00188
G1 X90.860 Y95.033 E61.40637
G1 X91.454 Y95.033 E61.43756
G1 X86.001 Y89.579 E61.84204
G1 X86.595 Y89.579 E61.87323
G1 X92.049 Y95.033 E62.27771
G1 X92.643 Y95.033 E62.30890
G1 X87.190 Y89.579 E62.71339
G1 X87.785 Y89.579 E62.74457
G1 X93.238 Y95.033 E63.14906
G1 X93.833 Y95.033 E63.18024
G1 X88.379 Y89.579 E63.58473
G1 X88.974 Y89.579 E63.61592
G1 X94.427 Y95.033 E64.02040
G1 X95.022 Y95.033 E64.05159
G1 X89.569 Y89.579 E64.45607
G1 X90.163 Y89.579 E64.48726
G1 X95.617 Y95.033 E64.89175
G1 X96.211 Y95.033 E64.92293
G1 X90.758 Y89.579 E65.32742
G1 X91.352 Y89.579 E65.35860
G1 X96.806 Y95.033 E65.76309
G1 X97.401 Y95.033 E65.79428
G1 X91.947 Y89.579 E66.19876
G1 X92.542 Y89.579 E66.22995
G1 X97.995 Y95.033 E66.63443
G1 X98.590 Y95.033 E66.66562
G1 X93.136 Y89.579 E67.07011
G1 X93.731 Y89.579 E67.10129
G1 X99.185 Y95.033 E67.50578
G1 X99.779 Y95.033 E67.53697
G1 X94.326 Y89.579 E67.94145
G1 X94.920 Y89.579 E67.97264
G1 X100.374 Y95.033 E68.37712
G1 X100.969 Y95.033 E68.40831
G1 X95.515 Y89.579 E68.81280
G1 X96.110 Y89.579 E68.84398
G1 X101.563 Y95.033 E69.24847
G1 X102.158 Y95.033 E69.27965
G1 X96.704 Y89.579 E69.68414
G1 X97.299 Y89.579 E69.71533
G1 X102.753 Y95.033 E70.11981
G1 X103.347 Y95.033 E70.15100
G1 X97.894 Y89.579 E70.55548
G1 X98.488 Y89.579 E70.58667
G1 X103.942 Y95.033 E70.99116
G1 X104.537 Y95.033 E71.02234
G1 X99.083 Y89.579 E71.42683
G1 X99.678 Y89.579 E71.45801
G1 X105.131 Y95.033 E71.86250
G1 X105.726 Y95.033 E71.89369
G1 X100.272 Y89.579 E72.29817
G1 X100.867 Y89.579 E72.32936
G1 X106.321 Y95.033 E72.73384
G1 X106.915 Y95.033 E72.76503
G1 X101.462 Y89.579 E73.16952
G1 X102.056 Y89.579 E73.20070
G1 X107.510 Y95.033 E73.60519
G1 X108.105 Y95.033 E73.63638
G1 X102.651 Y89.579 E74.04086
G1 X103.246 Y89.579 E74.07205
G1 X108.699 Y95.033 E74.47653
G1 X109.294 Y95.033 E74.50772
G1 X103.840 Y89.579 E74.91221
G1 X104.435 Y89.579 E74.94339
G1 X109.888 Y95.033 E75.34788
G1 X110.483 Y95.033 E75.37906
G1 X105.030 Y89.579 E75.78355
G1 X105.624 Y89.579 E75.81474
G1 X111.078 Y95.033 E76.21922
G1 X111.672 Y95.033 E76.25041
G1 X106.219 Y89.579 E76.65489
G1 X106.813 Y89.579 E76.68608
G1 X112.267 Y95.033 E77.09057
G1 X112.862 Y95.033 E77.12175
G1 X107.408 Y89.579 E77.52624
G1 X108.003 Y89.579 E77.55742
G1 X113.456 Y95.033 E77.96191
G1 X114.051 Y95.033 E77.99310
G1 X108.597 Y89.579 E78.39758
G1 X109.192 Y89.579 E78.42877
G1 X114.646 Y95.033 E78.83325
G1 X115.240 Y95.033 E78.86444
G1 X109.787 Y89.579 E79.26893
G1 X110.381 Y89.579 E79.30011
G1 X115.835 Y95.033 E79.70460
G1 X116.430 Y95.033 E79.73579
G1 X110.976 Y89.579 E80.14027
G1 X111.571 Y89.579 E80.17146
G1 X117.024 Y95.033 E80.57594
G1 X117.619 Y95.033 E80.60713
G1 X112.165 Y89.579 E81.01162
G1 X112.760 Y89.579 E81.04280
G1 X118.214 Y95.033 E81.44729
G1 X118.808 Y95.033 E81.47847
G1 X113.355 Y89.579 E81.88296
G1 X113.949 Y89.579 E81.91415
G1 X119.403 Y95.033 E82.31863
G1 X119.998 Y95.033 E82.34982
G1 X114.544 Y89.579 E82.75430
G1 X115.139 Y89.579 E82.78549
G1 X120.592 Y95.033 E83.18998
G1 X121.187 Y95.033 E83.22116
G1 X115.733 Y89.579 E83.62565
G1 X116.328 Y89.579 E83.65683
G1 X121.782 Y95.033 E84.06132
G1 X122.376 Y95.033 E84.09251
G1 X116.923 Y89.579 E84.49699
G1 X117.517 Y89.579 E84.52818
G1 X122.971 Y95.033 E84.93266
G1 X123.566 Y95.033 E84.96385
G1 X118.112 Y89.579 E85.36834
G1 X118.707 Y89.579 E85.39952
G1 X124.160 Y95.033 E85.80401
G1 X124.755 Y95.033 E85.83520
G1 X119.301 Y89.579 E86.23968
G1 X119.896 Y89.579 E86.27087
G1 X125.349 Y95.033 E86.67535
G1 X125.944 Y95.033 E86.70654
G1 X120.491 Y89.579 E87.11102
G1 X121.085 Y89.579 E87.14221
G1 X126.539 Y95.033 E87.54670
G1 X127.133 Y95.033 E87.57788
G1 X121.680 Y89.579 E87.98237
G1 X122.274 Y89.579 E88.01356
G1 X127.728 Y95.033 E88.41804
G1 X128.323 Y95.033 E88.44923
G1 X122.869 Y89.579 E88.85371
G1 X123.464 Y89.579 E88.88490
G1 X128.917 Y95.033 E89.28939
G1 X129.512 Y95.033 E89.32057
G1 X124.058 Y89.579 E89.72506
G1 X124.653 Y89.579 E89.75624
G1 X130.107 Y95.033 E90.16073
G1 X130.715 Y95.046 E90.19262
G1 X125.248 Y89.579 E90.59809
G1 X125.842 Y89.579 E90.62928
G1 X131.515 Y95.252 E91.05003
G1 E89.05003 F2400.00000
G92 E0
G1 X136.302 Y91.714 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X135.974 Y91.386 E2.02430
G1 X135.240 Y90.759 E2.07493
G1 X134.416 Y90.254 E2.12563
G1 X134.129 Y90.135 E2.14195
G1 X137.553 Y93.559 E2.39595
G1 X137.804 Y94.165 E2.43033
G1 X137.880 Y94.481 E2.44735
G1 X133.207 Y89.808 E2.79391
G1 X132.583 Y89.658 E2.82759
G1 X132.452 Y89.648 E2.83445
G1 X138.040 Y95.236 E3.24888
G1 X138.091 Y95.881 E3.28283
G1 X131.807 Y89.597 E3.74890
G1 X131.194 Y89.579 E3.78104
G1 X138.109 Y96.494 E4.29388
G1 X138.109 Y97.088 E4.32506
G1 X130.600 Y89.579 E4.88200
G1 X130.005 Y89.579 E4.91319
G1 X138.109 Y97.683 E5.51424
G1 X138.109 Y98.278 E5.54542
G1 X129.410 Y89.579 E6.19057
G1 X128.816 Y89.579 E6.22176
G1 X138.109 Y98.872 E6.91102
G1 X138.109 Y99.467 E6.94220
G1 X128.221 Y89.579 E7.67556
G1 X127.626 Y89.579 E7.70675
G1 X138.109 Y100.062 E8.48421
G1 X138.109 Y100.656 E8.51540
G1 X127.032 Y89.579 E9.33697
G1 X126.437 Y89.579 E9.36816
G1 X138.109 Y101.251 E10.23383
G1 X138.109 Y101.846 E10.26502
G1 X132.436 Y96.173 E10.68577
G1 X132.537 Y96.417 E10.69964
G1 X132.628 Y96.795 E10.72005
G1 X132.642 Y96.973 E10.72941
G1 X138.109 Y102.440 E11.13489
G1 X138.109 Y103.035 E11.16607
G1 X132.655 Y97.581 E11.57056
G1 X132.655 Y98.176 E11.60175
G1 X138.109 Y103.630 E12.00623
G1 X138.109 Y104.224 E12.03742
G1 X132.655 Y98.771 E12.44191
G1 X132.655 Y99.365 E12.47309
G1 X138.109 Y104.819 E12.87758
G1 X138.109 Y105.414 E12.90877
G1 X132.655 Y99.960 E13.31325
G1 X132.628 Y100.360 E13.33428
G1 X132.595 Y100.495 E13.34156
G1 X138.109 Y106.008 E13.75047
G1 X138.109 Y106.603 E13.78166
G1 X132.451 Y100.945 E14.20127
G1 X132.388 Y101.098 E14.20992
G1 X132.244 Y101.333 E14.22438
G1 X138.109 Y107.197 E14.65936
G1 X138.109 Y107.792 E14.69055
G1 X131.983 Y101.666 E15.14491
G1 X131.671 Y101.949 E15.16699
G1 X138.109 Y108.387 E15.64450
G1 X138.109 Y108.981 E15.67569
G1 X131.301 Y102.174 E16.18058
G1 X130.879 Y102.346 E16.20451
G1 X138.109 Y109.576 E16.74076
G1 X138.109 Y110.171 E16.77195
G1 X130.374 Y102.436 E17.34562
G1 X129.792 Y102.448 E17.37618
G1 X138.109 Y110.765 E17.99306
G1 X138.109 Y111.360 E18.02424
G1 X129.197 Y102.448 E18.68523
G1 X128.602 Y102.448 E18.71642
G1 X138.109 Y111.955 E19.42150
G1 X138.109 Y112.549 E19.45269
G1 X128.008 Y102.448 E20.20188
G1 X127.413 Y102.448 E20.23307
G1 X138.109 Y113.144 E21.02637
G1 X138.109 Y113.739 E21.05756
G1 X126.818 Y102.448 E21.89496
G1 X126.224 Y102.448 E21.92614
G1 X138.109 Y114.333 E22.80765
G1 X138.109 Y114.928 E22.83884
G1 X125.629 Y102.448 E23.76445
G1 X125.034 Y102.448 E23.79564
G1 X138.109 Y115.523 E24.76535
G1 X138.109 Y116.117 E24.79654
G1 X135.005 Y113.013 E25.02678
G1 X135.527 Y113.949 E25.08301
G1 X135.627 Y114.230 E25.09862
G1 X138.030 Y116.633 E25.27685
G1 X137.435 Y116.633 E25.30804
G1 X135.952 Y115.149 E25.41806
G1 X135.993 Y115.267 E25.42460
G1 X136.100 Y115.893 E25.45791
G1 X136.840 Y116.633 E25.51279
G1 X136.497 Y116.633 E25.53079
G1 X136.426 Y116.219 E25.55283
G1 E23.55283 F2400.00000
G92 E0
G1 X132.701 Y110.709 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X124.440 Y102.448 E2.61272
G1 X123.845 Y102.448 E2.64390
G1 X131.476 Y110.079 E3.20985
G1 X130.758 Y109.790 E3.25042
G1 X130.547 Y109.745 E3.26173
G1 X123.250 Y102.448 E3.80291
G1 X122.656 Y102.448 E3.83410
G1 X129.789 Y109.581 E4.36317
G1 X129.392 Y109.496 E4.38450
G1 X129.096 Y109.483 E4.40000
G1 X122.061 Y102.448 E4.92179
G1 X121.466 Y102.448 E4.95297
G1 X128.475 Y109.457 E5.47280
G1 X127.995 Y109.436 E5.49799
G1 X127.875 Y109.452 E5.50433
G1 X120.872 Y102.448 E6.02378
G1 X120.277 Y102.448 E6.05497
G1 X127.348 Y109.519 E6.57943
G1 X126.821 Y109.587 E6.60730
G1 X119.682 Y102.448 E7.13677
G1 X119.088 Y102.448 E7.16795
G1 X126.337 Y109.697 E7.70561
G1 X125.882 Y109.837 E7.73058
G1 X118.493 Y102.448 E8.27859
G1 X117.898 Y102.448 E8.30977
G1 X125.426 Y109.976 E8.86811
G1 X125.273 Y110.023 E8.87655
G1 X125.011 Y110.155 E8.89192
G1 X117.304 Y102.448 E9.46355
G1 X116.709 Y102.448 E9.49473
G1 X124.616 Y110.355 E10.08114
G1 X124.220 Y110.554 E10.10436
G1 X116.114 Y102.448 E10.70555
G1 X115.520 Y102.448 E10.73674
G1 X123.852 Y110.780 E11.35472
G1 X123.510 Y111.033 E11.37701
G1 X114.925 Y102.448 E12.01374
G1 X114.331 Y102.448 E12.04493
G1 X123.168 Y111.286 E12.70041
G1 X122.837 Y111.550 E12.72260
G1 X116.389 Y105.101 E13.20090
G1 X116.389 Y105.696 E13.23209
G1 X122.546 Y111.853 E13.68880
G1 X122.255 Y112.157 E13.71086
G1 X116.389 Y106.290 E14.14599
G1 X116.389 Y106.885 E14.17718
G1 X121.964 Y112.461 E14.59073
G1 X121.719 Y112.810 E14.61312
G1 X116.389 Y107.480 E15.00848
G1 X116.389 Y108.074 E15.03967
G1 X121.479 Y113.165 E15.41724
G1 X121.240 Y113.520 E15.43970
G1 X116.389 Y108.669 E15.79949
G1 X116.389 Y109.264 E15.83068
G1 X121.034 Y113.909 E16.17524
G1 X120.849 Y114.319 E16.19881
G1 X116.389 Y109.858 E16.52965
G1 X116.389 Y110.453 E16.56084
G1 X120.664 Y114.728 E16.87794
G1 X120.576 Y114.924 E16.88920
G1 X120.512 Y115.170 E16.90255
G1 X116.389 Y111.047 E17.20834
G1 X116.389 Y111.642 E17.23953
G1 X120.389 Y115.642 E17.53620
G1 X120.266 Y116.114 E17.56177
G1 X116.389 Y112.237 E17.84934
G1 X116.389 Y112.831 E17.88052
G1 X120.190 Y116.633 E18.16247
G1 X119.595 Y116.633 E18.19365
G1 X116.389 Y113.426 E18.43149
G1 X116.389 Y114.021 E18.46268
G1 X119.001 Y116.633 E18.65641
G1 X118.406 Y116.633 E18.68760
G1 X116.389 Y114.615 E18.83722
G1 X116.389 Y115.210 E18.86841
G1 X117.811 Y116.633 E18.97393
G1 X117.217 Y116.633 E19.00512
G1 X116.389 Y115.805 E19.06654
G1 E17.06654 F2400.00000
G92 E0
G1 X52.399 Y116.633 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X48.237 Y112.470 E2.30871
G1 X48.446 Y112.729 E2.32614
G1 X49.131 Y113.959 E2.39998
G1 X51.805 Y116.633 E2.59829
G1 X51.210 Y116.633 E2.62948
G1 X49.456 Y114.878 E2.75960
G1 X49.593 Y115.267 E2.78120
G1 X49.664 Y115.681 E2.80326
G1 X50.616 Y116.633 E2.87382
G1 X50.097 Y116.633 E2.90100
G1 X49.990 Y116.007 E2.93429
G1 Z1.300 F600.000
G1 E-7.06571 F2400.00000
G92 E0
